(10783295594424116, {11: 159590643497, u'B': 2115186087849, 13: 1694003441235, 14: 180088524741, 15: 81503478376})
(10813295594424116, {u'B': 8095198828239, 11: 159590643497, 12: 2194249349922, 13: 5479766831703, 14: 180088524741, 15: 81503478376})
(10843295594424116, {u'B': 8095198828239, 11: 159590643497, 12: 2194249349922, 13: 5479766831703, 14: 180088524741, 15: 81503478376})
(10873295594424116, {u'B': 8095198828239, 11: 159590643497, 12: 2194249349922, 13: 5479766831703, 14: 180088524741, 15: 81503478376})
(10903295594424116, {u'B': 8095198828239, 11: 159590643497, 12: 2194249349922, 13: 5479766831703, 14: 180088524741, 15: 81503478376})
(10933295594424116, {u'B': 8095198828239, 11: 159590643497, 12: 2194249349922, 13: 5479766831703, 14: 180088524741, 15: 81503478376})
(10963295594424116, {u'B': 8424629006949, 11: 159590643497, 12: 2523679528632, 13: 5479766831703, 14: 180088524741, 15: 81503478376})
(10993295594424116, {u'A': 17858043577481, 1: 1041487397505, 2: 421182581355, u'B': 17942964920205, 0: 14036653592211, 11: 159590643497, 12: 11135716428148, 13: 5479766831703, 14: 310884504879, 15: 857006511978, 3: 2358720006410})
(11023295594424116, {u'A': 17858043577481, 1: 1041487397505, 2: 421182581355, u'B': 17942964920205, 0: 14036653592211, 11: 159590643497, 12: 11135716428148, 13: 5479766831703, 14: 310884504879, 15: 857006511978, 3: 2358720006410})
(11053295594424116, {u'A': 17858043577481, 1: 1041487397505, 2: 421182581355, u'B': 17942964920205, 0: 14036653592211, 11: 159590643497, 12: 11135716428148, 13: 5479766831703, 14: 310884504879, 15: 857006511978, 3: 2358720006410})
(11083295594424116, {u'A': 18668685702628, 1: 1041487397505, 2: 421182581355, u'B': 20238726847346, 0: 14847295717358, 9: 2295761927141, 11: 159590643497, 12: 11135716428148, 13: 5479766831703, 14: 310884504879, 15: 857006511978, 3: 2358720006410})
(11113295594424116, {u'A': 20748243849733, 1: 1041487397505, 2: 421182581355, u'B': 20238726847346, 0: 14847295717358, 9: 2295761927141, 11: 159590643497, 12: 11135716428148, 13: 5479766831703, 14: 310884504879, 15: 857006511978, 3: 4438278153515})
(11143295594424116, {u'A': 25355872904128, 1: 1041487397505, 2: 421182581355, u'B': 21309984739433, 4: 3607137626899, 5: 550026263773, 0: 14847295717358, 9: 2295761927141, 11: 1023917625768, 12: 11342647337964, 13: 5479766831703, 14: 310884504879, 15: 857006511978, 3: 4438278153515, 6: 450465163723})
(11173295594424116, {u'A': 28620403069562, 1: 1041487397505, 2: 421182581355, u'B': 21309984739433, 4: 3607137626899, 5: 550026263773, 0: 15818992468309, 9: 2295761927141, 11: 1023917625768, 12: 11342647337964, 13: 5479766831703, 14: 310884504879, 15: 857006511978, 3: 6731111567998, 6: 450465163723})
(11203295594424116, {u'A': 28620403069562, 1: 1041487397505, 2: 421182581355, u'B': 39961095519689, 4: 3607137626899, 5: 550026263773, 0: 15818992468309, 8: 1952178131, 9: 2295761927141, 11: 2242564890466, 12: 11342647337964, 13: 8885829822118, 14: 14335332851891, 15: 857006511978, 3: 6731111567998, 6: 450465163723})
(11233295594424116, {u'A': 28620403069562, 1: 1041487397505, 2: 421182581355, u'B': 48955756618251, 4: 3607137626899, 5: 550026263773, 0: 15818992468309, 8: 1952178131, 9: 2295761927141, 10: 1833583378440, 11: 2537343798840, 12: 11342647337964, 13: 8885829822118, 14: 20537403029136, 15: 1521235146481, 3: 6731111567998, 6: 450465163723})
(11263295594424116, {u'A': 28620403069562, 1: 1041487397505, 2: 421182581355, u'B': 48955756618251, 4: 3607137626899, 5: 550026263773, 0: 15818992468309, 8: 1952178131, 9: 2295761927141, 10: 1833583378440, 11: 2537343798840, 12: 11342647337964, 13: 8885829822118, 14: 20537403029136, 15: 1521235146481, 3: 6731111567998, 6: 450465163723})
(11293295594424116, {u'A': 97051432382095, 1: 1041487397505, 2: 421182581355, u'B': 48955756618251, 4: 70297892106433, 5: 550026263773, 0: 15818992468309, 8: 1952178131, 9: 2295761927141, 10: 1833583378440, 11: 2537343798840, 12: 11342647337964, 13: 8885829822118, 14: 20537403029136, 15: 1521235146481, 3: 6731111567998, 6: 2190739996722})
(11323295594424116, {u'A': 99404714746620, 1: 1041487397505, 2: 421182581355, u'B': 52935269535846, 4: 70297892106433, 5: 550026263773, 0: 15818992468309, 7: 2353282364525, 8: 1142953560474, 9: 2295761927141, 10: 4161521873080, 11: 3047916839452, 12: 11342647337964, 13: 8885829822118, 14: 20537403029136, 15: 1521235146481, 3: 6731111567998, 6: 2190739996722})
(11353295594424116, {u'A': 99404714746620, 1: 1041487397505, 2: 421182581355, u'B': 52935269535846, 4: 70297892106433, 5: 550026263773, 0: 15818992468309, 7: 2353282364525, 8: 1142953560474, 9: 2295761927141, 10: 4161521873080, 11: 3047916839452, 12: 11342647337964, 13: 8885829822118, 14: 20537403029136, 15: 1521235146481, 3: 6731111567998, 6: 2190739996722})
(11383295594424116, {u'A': 116095753428338, 1: 1041487397505, 2: 15059897231682, u'B': 52935269535846, 4: 70297892106433, 5: 550026263773, 0: 15818992468309, 7: 2353282364525, 8: 1142953560474, 9: 2295761927141, 10: 4161521873080, 11: 3047916839452, 12: 11342647337964, 13: 8885829822118, 14: 20537403029136, 15: 1521235146481, 3: 8783435599389, 6: 2190739996722})
(11413295594424116, {u'A': 116095753428338, 1: 1041487397505, 2: 15059897231682, u'B': 52935269535846, 4: 70297892106433, 5: 550026263773, 0: 15818992468309, 7: 2353282364525, 8: 1142953560474, 9: 2295761927141, 10: 4161521873080, 11: 3047916839452, 12: 11342647337964, 13: 8885829822118, 14: 20537403029136, 15: 1521235146481, 3: 8783435599389, 6: 2190739996722})
(11443295594424116, {u'A': 166222149135460, 1: 1041487397505, 2: 15059897231682, u'B': 53751903312194, 4: 118186352866845, 5: 550026263773, 0: 15818992468309, 7: 2353282364525, 8: 1142953560474, 9: 2295761927141, 10: 4161521873080, 11: 3047916839452, 12: 11342647337964, 13: 8885829822118, 14: 21072438952493, 15: 1802832999472, 3: 9531461900225, 6: 3680648642596})
(11473295594424116, {u'A': 169290541646693, 1: 1041487397505, 2: 15059897231682, u'B': 53751903312194, 4: 118186352866845, 5: 1099398057031, 0: 17684194191858, 7: 2353282364525, 8: 1142953560474, 9: 2295761927141, 10: 4161521873080, 11: 3047916839452, 12: 11342647337964, 13: 8885829822118, 14: 21072438952493, 15: 1802832999472, 3: 10185280894651, 6: 3680648642596})
(11503295594424116, {u'A': 169290541646693, 1: 1041487397505, 2: 15059897231682, u'B': 53751903312194, 4: 118186352866845, 5: 1099398057031, 0: 17684194191858, 7: 2353282364525, 8: 1142953560474, 9: 2295761927141, 10: 4161521873080, 11: 3047916839452, 12: 11342647337964, 13: 8885829822118, 14: 21072438952493, 15: 1802832999472, 3: 10185280894651, 6: 3680648642596})
(11533295594424116, {u'A': 169290541646693, 1: 1041487397505, 2: 15059897231682, u'B': 53751903312194, 4: 118186352866845, 5: 1099398057031, 0: 17684194191858, 7: 2353282364525, 8: 1142953560474, 9: 2295761927141, 10: 4161521873080, 11: 3047916839452, 12: 11342647337964, 13: 8885829822118, 14: 21072438952493, 15: 1802832999472, 3: 10185280894651, 6: 3680648642596})
(11563295594424116, {u'A': 175704827728554, 1: 1041487397505, 2: 15059897231682, u'B': 125663284879787, 4: 118186352866845, 5: 3397748177677, 0: 18148574579998, 7: 2353282364525, 8: 71284876854542, 9: 2295761927141, 10: 4161521873080, 11: 3047916839452, 12: 11342647337964, 13: 10655288095643, 14: 21072438952493, 15: 1802832999472, 3: 10185280894651, 6: 7332204215671})
(11593295594424116, {u'A': 202793000442040, 1: 1041487397505, 2: 15059897231682, u'B': 125663284879787, 4: 118186352866845, 5: 3666546078104, 0: 18148574579998, 7: 3076220720577, 8: 71284876854542, 9: 2295761927141, 10: 4161521873080, 11: 3047916839452, 12: 11342647337964, 13: 10655288095643, 14: 21072438952493, 15: 1802832999472, 3: 11493942676434, 6: 32119978890895})
